denom,lat,lon,info
Christian,-35.1702085,173.1529049,"Ahipara Bible Chapel. Christian. 13 Takahe Street, Ahipara, Northland Northland NZ. Phone 09 - 4094044"
Christian,-35.0477,173.25596,"Awanui Assembly. Christian. Main Road, Awanui, Northland Northland NZ"
Christian,-35.286452,174.093797,"Bay of Islands Uniting Church - Paihia Church. Christian. 35 Kings Road, Paihia, Bay of Islands, Northland Northland NZ"
Christian,-35.259654,174.121799,"Bay of Islands Uniting Church - Russell Church. Christian. Corner of Wellington Street, Russell, Bay of Islands, Northland Northland NZ"
Christian,-35.7405336,174.304154,"Calvary Chapel Whangarei. Christian. 55 Raumanga Valley Road, Whangarei, Northland Northland NZ. Phone [phone]"
Muslim,-[phone],[phone],"Christchurch Polytechnic Institute f Technology (CPIT) - Central Campus. Muslim. 130 Madras St, Christchurch Central, Christchurch 8011 Canterbury NZ"
Muslim,-45.8644965,170.5154412,"Otago University - Otago Muslim Student's Association (MUSA). Muslim. 362 Leith St, North Dunedin, Dunedin 9016  Otago NZ. Phone 022 - 475 2628"
Muslim,-[phone],[phone],"Community Centre & Masjid. Muslim. 31 Fairview Ave, Hawthorndale, Invercargill 9810 Southland NZ. Phone [phone]"
Judaism,-36.855817,[phone],"Auckland Hebrew congregation. Judaism. 108 Greys Avenue, Auckland 1010 Auckland NZ. Phone 9 373 2908"
Judaism,-36.876739,[phone],"Auckland Stiebel. Judaism. 788 Remuera Rd, Remuera, Auckland 1050 Auckland NZ. Phone 9 373 2908"
Judaism,-[phone],[phone],"Beth Shalom. Judaism. 180 Manukau Road, Epsom, Auckland 1023 Auckland NZ. Phone 9 524 4139"
Buddhist,-35.67495,[phone],"Whangarei Dhargyey Buddhist Centre. Buddhist. 220 Pipiwai Road, Kamo, RD6 Whangarei 0176 Northland NZ"
Buddhist,-35.1275814,173.9145314,"Santipada Buddhist Monastery. Buddhist. 262 Otaha Road, Kerikeri , Northland 0295 Northland NZ. Phone [phone]"
Buddhist,-[phone],[phone],"Jam Tse Dhargyey Ling. Buddhist. 159 Parakiore Road, Ngararatunua Northland 0176  Northland NZ. Phone [phone]"
Hindu,-[phone],[phone],"Bharatiya Mandir Temple. Hindu. 252 Balmoral Road, Sandringham, Auckland 1025 Auckland NZ. Phone [phone]"
Hindu,-[phone],[phone],"Thiru Subramaniam Temple of Auckland. Hindu. 69 Tidal Road, Mangere, Auckland 2022 Auckland NZ. Phone [phone] or [phone]"
Hindu,-36.867086,[phone],"Radha Krishna Mandir. Hindu. 145 New N Rd, Eden Terrace, Auckland 1021 Auckland NZ. Phone [phone]"
